content_dir: 'C:\\Users\\SOHAM MANGROLIYA\\OneDrive\\Desktop\\AdaIN-style\\coco2017test'
style_dir: 'C:\\Users\\SOHAM MANGROLIYA\\OneDrive\\Deskto\\AdaIN-style\\style_dataset'
vgg: C:\Users\SOHAM MANGROLIYA\OneDrive\Desktop\NST_code\vgg_normalised.pth
experiment: trial
final_size: 256
content_size: 512
style_size: 512
crop: True
batch_size: 4
lr: 0.0001
lr_decay: 5e-05
epochs: 5
content_weight: 1.0  
style_weight: 5
log_interval: 1     
save_interval: 2
resume: False
decoder_path: None
optimizer_path: None
